,A,B,C,D
2000-01-01,0.17689510668978414,0.32363919255305706,-0.10127785816251311,-0.6004966956633586
2000-01-02,-1.5534602370993638,1.4138168548733603,2.0800244844186957,-0.26853874413414597
2000-01-03,-0.9805635418606823,1.2467703949279003,0.9180351042767532,-0.3845255788774507
2000-01-04,-1.2508021970536816,1.7981859843461008,0.7452610959631811,0.11446196330263536
2000-01-05,0.7603677192055627,2.250993379092946,0.42293171628428683,1.7107276059335532
2000-01-06,-0.5481894220574006,2.22988042850797,1.2294780857530756,1.0961150227790992
2000-01-07,-0.9864521786453071,2.705910911616063,-1.2181976661465623,-0.5442551914697398
2000-01-08,0.22885742230941464,1.9909827045799617,-1.424686297077922,-0.6064524091124666
2000-01-09,1.1651338802682139,1.645581879465464,0.07145693560224564,-1.0497595877183896
2000-01-10,0.461300131874261,2.7604342955872974,1.1347423873901104,-0.9187066555196894
2000-01-11,1.3676028273253822,1.929985032516558,-0.25152233683836256,-2.363194430944845
2000-01-12,1.3912392639914704,0.45113128732766183,0.5904316479705046,-1.6204015250602206
2000-01-13,0.28156593561430876,-0.719649182436807,0.2844294111717827,-3.189570254844476
2000-01-14,0.7310959192133017,-1.1988809070181092,-0.43697079890552976,-1.930267938209188
2000-01-15,0.41778495761270484,-1.0703905098924371,-1.3722141162954027,-2.1382354293826245
2000-01-16,-0.0023882869816571617,0.36947429510043905,-0.6626976956767993,-2.3440868255283815
2000-01-17,0.3734107885854731,-0.9781219564046157,-0.7735841609931272,-4.662542632782574
2000-01-18,0.024148613701549915,-2.4018002326488235,-0.8472599618430303,-4.837034047546065
2000-01-19,0.9949169968234473,-3.061607446850688,-0.5359288699929801,-4.617463674770002
2000-01-20,2.5129058058874545,-4.215223026929582,0.17402820817097142,-4.293541030507895
2000-01-21,0.7048702095830792,-4.00541715663546,0.2624754481130577,-3.6509150951993012
2000-01-22,2.3673229264365103,-3.8215741685924836,1.048238299334472,-2.937951083262965
2000-01-23,2.9139729889060337,-4.793255388406348,-0.41337572565368874,-4.2956906650834705
2000-01-24,2.113571814702838,-6.68570980030147,0.19694396776096212,-4.086045783944163
2000-01-25,1.7486206106456654,-7.741431378302503,1.5548937796715565,-3.9569674361297573
2000-01-26,3.241884644552324,-8.76770399440077,3.0772546626498714,-3.784864699952752
2000-01-27,2.868921209688907,-9.786891062652247,4.012086525061346,-3.333453112330712
2000-01-28,3.9904025120598314,-8.608897234140551,4.415637259294503,-1.9697122511900378
2000-01-29,4.460484131053155,-8.888669166484853,6.72811360900497,-2.6574185388131646
2000-01-30,3.1236248957179296,-6.637047075925752,7.606458602523275,-2.7926909276300806
2000-01-31,5.102731554077905,-6.41217336448948,7.281977374027771,-1.267478979165909
2000-02-01,3.797840694271622,-6.399782707184839,5.924734617387898,-2.955338888713072
2000-02-02,3.353150050467727,-7.435864365585371,7.827879296927106,-2.541892640767726
2000-02-03,4.328408820607826,-5.678955556774782,7.945588610102766,-2.292700682392873
2000-02-04,2.1864330988765044,-5.5807812931697365,7.613476828628505,-2.8232310201756046
2000-02-05,3.4437737452878587,-6.45491478612492,7.733989251211914,-3.22080668587858
2000-02-06,2.454194835804353,-6.813054917249821,8.438987837230108,-2.9843392713723476
2000-02-07,2.2824339082322336,-5.34223077512356,9.066786878383557,-2.4112163693885296
2000-02-08,1.0757791149134133,-5.709072435474915,9.790829325505632,-2.2263266063583145
